candidate_id,rank,score,reasoning
CAND_0018499,1,127.5201,"Aarav Trivedi is ranked #1 for the Senior AI Engineer role because they are currently working as a Senior Machine Learning Engineer at Zomato, possessing 7.2 YOE (matching the target 5-9 bracket), demonstrating capabilities in Diffusion Models, Pinecone, LangChain, and showing high active responsiveness with a 61% response rate."
CAND_0053591,2,115.4869,"Anjali Bhatia is ranked #2 for the Senior AI Engineer role because they are currently working as a AI Engineer at Ola, possessing 5.3 YOE (matching the target 5-9 bracket), demonstrating capabilities in Milvus, RAG, LangChain, and showing high active responsiveness with a 81% response rate."
CAND_0011687,3,113.3889,"Shreya Tiwari is ranked #3 for the Senior AI Engineer role because they are currently working as a Senior NLP Engineer at Niramai, possessing 7.8 YOE (matching the target 5-9 bracket), demonstrating capabilities in Image Classification, MLOps, Semantic Search, and showing high active responsiveness with a 89% response rate."
CAND_0086022,4,113.3469,"Dhruv Naidu is ranked #4 for the Senior AI Engineer role because they are currently working as a Senior Applied Scientist at Sarvam AI, possessing 5.3 YOE (matching the target 5-9 bracket), demonstrating capabilities in QLoRA, Recommendation Systems, MLflow, and showing high active responsiveness with a 55% response rate."
CAND_0046525,5,108.1168,"Tanvi Mukherjee is ranked #5 for the Senior AI Engineer role because they are currently working as a Senior Machine Learning Engineer at Genpact AI, possessing 6.1 YOE (matching the target 5-9 bracket), demonstrating capabilities in Information Retrieval, LLMs, Forecasting, and showing high active responsiveness with a 88% response rate."
CAND_0036184,6,107.7946,"Riya Chopra is ranked #6 for the Senior AI Engineer role because they are currently working as a Recommendation Systems Engineer at CRED, possessing 6.0 YOE (matching the target 5-9 bracket), demonstrating capabilities in LangChain, Prompt Engineering, Pinecone, and showing high active responsiveness with a 90% response rate."
CAND_0002025,7,106.3346,"Ira Dalal is ranked #7 for the Senior AI Engineer role because they are currently working as a Senior AI Engineer at Apple, possessing 5.9 YOE (matching the target 5-9 bracket), demonstrating capabilities in Fine-tuning LLMs, Weights & Biases, OpenSearch, and showing high active responsiveness with a 80% response rate."
CAND_0088025,8,106.2588,"Amit Arora is ranked #8 for the Senior AI Engineer role because they are currently working as a Staff Machine Learning Engineer at Yellow.ai, possessing 8.6 YOE (matching the target 5-9 bracket), demonstrating capabilities in Pinecone, Prompt Engineering, YOLO, and showing high active responsiveness with a 83% response rate."
CAND_0040887,9,104.8866,"Meera Kumar is ranked #9 for the Senior AI Engineer role because they are currently working as a Machine Learning Engineer at Netflix, possessing 4.7 YOE (slightly under the target 5 YOE requirement), demonstrating capabilities in Computer Vision, Reinforcement Learning, FAISS, and showing high active responsiveness with a 84% response rate."
CAND_0079387,10,104.1865,"Sneha Arora is ranked #10 for the Senior AI Engineer role because they are currently working as a AI Engineer at Microsoft, possessing 6.9 YOE (matching the target 5-9 bracket), demonstrating capabilities in Recommendation Systems, Time Series, BentoML, and showing high active responsiveness with a 81% response rate."
CAND_0093912,11,103.8515,"Advik Sethi is ranked #11 for the Senior AI Engineer role because they are currently working as a Senior Data Scientist at Razorpay, possessing 5.3 YOE (matching the target 5-9 bracket), demonstrating capabilities in Forecasting, Recommendation Systems, Learning to Rank, and showing high active responsiveness with a 66% response rate."
CAND_0064326,12,102.2455,"Nisha Pillai is ranked #12 for the Senior AI Engineer role because they are currently working as a Search Engineer at Sarvam AI, possessing 7.6 YOE (matching the target 5-9 bracket), demonstrating capabilities in Milvus, BM25, Semantic Search, and showing high active responsiveness with a 94% response rate."
CAND_0043860,13,100.7596,"Pranav Sharma is ranked #13 for the Senior AI Engineer role because they are currently working as a Junior ML Engineer at Aganitha, possessing 6.1 YOE (matching the target 5-9 bracket), demonstrating capabilities in OpenCV, GANs, Semantic Search, and showing high active responsiveness with a 81% response rate."
CAND_0081846,14,100.246,"Arjun Khanna is ranked #14 for the Senior AI Engineer role because they are currently working as a Lead AI Engineer at Razorpay, possessing 6.7 YOE (matching the target 5-9 bracket), demonstrating capabilities in Forecasting, Deep Learning, LlamaIndex, and showing high active responsiveness with a 73% response rate."
CAND_0078042,15,98.4184,"Neha Shah is ranked #15 for the Senior AI Engineer role because they are currently working as a Applied ML Engineer at PolicyBazaar, possessing 4.7 YOE (slightly under the target 5 YOE requirement), demonstrating capabilities in Diffusion Models, OpenCV, Tally, and showing high active responsiveness with a 91% response rate."
CAND_0077337,16,96.8361,"Aarav Agarwal is ranked #16 for the Senior AI Engineer role because they are currently working as a Staff Machine Learning Engineer at Paytm, possessing 7.0 YOE (matching the target 5-9 bracket), demonstrating capabilities in Semantic Search, OpenSearch, Pinecone, and showing high active responsiveness with a 95% response rate."
CAND_0076163,17,96.7553,"Nikhil Mittal is ranked #17 for the Senior AI Engineer role because they are currently working as a NLP Engineer at Ola, possessing 6.9 YOE (matching the target 5-9 bracket), demonstrating capabilities in BM25, OpenSearch, PyTorch, and showing high active responsiveness with a 84% response rate."
CAND_0065195,18,96.0548,"Kiara Mukherjee is ranked #18 for the Senior AI Engineer role because they are currently working as a Search Engineer at CRED, possessing 5.1 YOE (matching the target 5-9 bracket), demonstrating capabilities in Learning to Rank, MLOps, Hugging Face Transformers, and showing high active responsiveness with a 80% response rate."
CAND_0055905,19,95.8706,"Anika Rao is ranked #19 for the Senior AI Engineer role because they are currently working as a Senior Machine Learning Engineer at Flipkart, possessing 8.1 YOE (matching the target 5-9 bracket), demonstrating capabilities in Information Retrieval, Speech Recognition, Fine-tuning LLMs, and showing high active responsiveness with a 87% response rate."
CAND_0032887,20,95.6002,"Ved Bose is ranked #20 for the Senior AI Engineer role because they are currently working as a ML Engineer at Niramai, possessing 6.1 YOE (matching the target 5-9 bracket), demonstrating capabilities in Reinforcement Learning, Forecasting, Elasticsearch, and showing high active responsiveness with a 81% response rate."
CAND_0020708,21,95.3847,"Kiara Patel is ranked #21 for the Senior AI Engineer role because they are currently working as a Search Engineer at PolicyBazaar, possessing 4.2 YOE (slightly under the target 5 YOE requirement), demonstrating capabilities in Data Science, Milvus, scikit-learn, and showing high active responsiveness with a 84% response rate."
CAND_0077498,22,95.3457,"Aarav Kapoor is ranked #22 for the Senior AI Engineer role because they are currently working as a Senior Software Engineer (ML) at Niramai, possessing 5.4 YOE (matching the target 5-9 bracket), demonstrating capabilities in Data Science, OpenCV, BM25, and showing high active responsiveness with a 89% response rate."
CAND_0068932,23,95.2782,"Anil Mukherjee is ranked #23 for the Senior AI Engineer role because they are currently working as a ML Engineer at Krutrim, possessing 5.2 YOE (matching the target 5-9 bracket), demonstrating capabilities in Diffusion Models, OpenSearch, MLOps, and showing high active responsiveness with a 82% response rate."
CAND_0061257,24,94.9565,"Advaith Pillai is ranked #24 for the Senior AI Engineer role because they are currently working as a Staff Machine Learning Engineer at LinkedIn, possessing 8.0 YOE (matching the target 5-9 bracket), demonstrating capabilities in Information Retrieval Systems, Haystack, PEFT, and showing high active responsiveness with a 87% response rate."
CAND_0052328,25,94.9176,"Vikram Banerjee is ranked #25 for the Senior AI Engineer role because they are currently working as a Recommendation Systems Engineer at Amazon, possessing 6.5 YOE (matching the target 5-9 bracket), demonstrating capabilities in LoRA, Python, Image Classification, and showing high active responsiveness with a 79% response rate."
CAND_0070514,26,94.4722,"Anika Banerjee is ranked #26 for the Senior AI Engineer role because they are currently working as a AI Specialist at Glance, possessing 5.5 YOE (matching the target 5-9 bracket), demonstrating capabilities in GANs, OpenSearch, Kubeflow, and showing high active responsiveness with a 80% response rate."
CAND_0061655,27,94.3466,"Mira Banerjee is ranked #27 for the Senior AI Engineer role because they are currently working as a Machine Learning Engineer at Krutrim, possessing 4.6 YOE (slightly under the target 5 YOE requirement), demonstrating capabilities in BM25, Qdrant, LangChain, and showing high active responsiveness with a 88% response rate."
CAND_0066999,28,93.6065,"Riya Dalal is ranked #28 for the Senior AI Engineer role because they are currently working as a Recommendation Systems Engineer at Microsoft, possessing 5.9 YOE (matching the target 5-9 bracket), demonstrating capabilities in Machine Learning, CNN, Image Classification, and showing high active responsiveness with a 63% response rate."
CAND_0026942,29,93.4387,"Sneha Nair is ranked #29 for the Senior AI Engineer role because they are currently working as a Junior ML Engineer at Verloop.io, possessing 6.0 YOE (matching the target 5-9 bracket), demonstrating capabilities in BentoML, TensorFlow, Recommendation Systems, and showing high active responsiveness with a 84% response rate."
CAND_0086154,30,93.285,"Vivaan Verma is ranked #30 for the Senior AI Engineer role because they are currently working as a Data Scientist at Ola, possessing 6.8 YOE (matching the target 5-9 bracket), demonstrating capabilities in scikit-learn, Kubeflow, OpenSearch, and showing high active responsiveness with a 90% response rate."
CAND_0036437,31,92.6285,"Arjun Joshi is ranked #31 for the Senior AI Engineer role because they are currently working as a Search Engineer at Rephrase.ai, possessing 4.8 YOE (slightly under the target 5 YOE requirement), demonstrating capabilities in Milvus, FAISS, GANs, and showing high active responsiveness with a 87% response rate."
CAND_0006418,32,92.2316,"Rahul Mukherjee is ranked #32 for the Senior AI Engineer role because they are currently working as a Machine Learning Engineer at Verloop.io, possessing 5.7 YOE (matching the target 5-9 bracket), demonstrating capabilities in TensorFlow, Elasticsearch, MLflow, and showing high active responsiveness with a 92% response rate."
CAND_0071974,33,91.6075,"Sai Verma is ranked #33 for the Senior AI Engineer role because they are currently working as a Senior AI Engineer at Netflix, possessing 7.8 YOE (matching the target 5-9 bracket), demonstrating capabilities in Forecasting, MLOps, Learning to Rank, and showing high active responsiveness with a 76% response rate."
CAND_0099806,34,91.4056,"Pranav Subramanian is ranked #34 for the Senior AI Engineer role because they are currently working as a AI Engineer at Mad Street Den, possessing 4.6 YOE (slightly under the target 5 YOE requirement), demonstrating capabilities in Elasticsearch, RAG, BM25, and showing high active responsiveness with a 76% response rate."
CAND_0053605,35,91.0443,"Myra Mishra is ranked #35 for the Senior AI Engineer role because they are currently working as a Senior Software Engineer (ML) at Verloop.io, possessing 6.9 YOE (matching the target 5-9 bracket), demonstrating capabilities in CNN, RAG, pgvector, and showing high active responsiveness with a 88% response rate."
CAND_0060054,36,90.6974,"Aisha Kapoor is ranked #36 for the Senior AI Engineer role because they are currently working as a AI Engineer at Mad Street Den, possessing 6.4 YOE (matching the target 5-9 bracket), demonstrating capabilities in FAISS, Feature Engineering, Weaviate, and showing high active responsiveness with a 86% response rate."
CAND_0098454,37,90.6223,"Jay Iyengar is ranked #37 for the Senior AI Engineer role because they are currently working as a AI Specialist at Meesho, possessing 6.6 YOE (matching the target 5-9 bracket), demonstrating capabilities in Feature Engineering, GANs, Weaviate, and showing high active responsiveness with a 87% response rate."
CAND_0046064,38,90.4634,"Saanvi Naidu is ranked #38 for the Senior AI Engineer role because they are currently working as a Senior NLP Engineer at Salesforce, possessing 8.9 YOE (matching the target 5-9 bracket), demonstrating capabilities in QLoRA, Semantic Search, Deep Learning, and showing high active responsiveness with a 78% response rate."
CAND_0050876,39,90.2568,"Vivaan Shah is ranked #39 for the Senior AI Engineer role because they are currently working as a Applied ML Engineer at Freshworks, possessing 6.0 YOE (matching the target 5-9 bracket), demonstrating capabilities in Weights & Biases, Machine Learning, LlamaIndex, and showing high active responsiveness with a 67% response rate."
CAND_0052682,40,89.9725,"Ira Mukherjee is ranked #40 for the Senior AI Engineer role because they are currently working as a NLP Engineer at Aganitha, possessing 6.6 YOE (matching the target 5-9 bracket), demonstrating capabilities in Forecasting, TTS, Data Science, and showing high active responsiveness with a 88% response rate."
CAND_0024878,41,89.8379,"Aanya Shetty is ranked #41 for the Senior AI Engineer role because they are currently working as a AI Specialist at HCL, possessing 5.7 YOE (matching the target 5-9 bracket), demonstrating capabilities in pgvector, PEFT, Prompt Engineering, and showing high active responsiveness with a 84% response rate."
CAND_0030031,42,89.6971,"Anil Joshi is ranked #42 for the Senior AI Engineer role because they are currently working as a AI Engineer at Microsoft, possessing 5.7 YOE (matching the target 5-9 bracket), demonstrating capabilities in Milvus, Object Detection, BM25, and showing high active responsiveness with a 94% response rate."
CAND_0008295,43,89.6853,"Om Mehta is ranked #43 for the Senior AI Engineer role because they are currently working as a AI Research Engineer at Razorpay, possessing 6.5 YOE (matching the target 5-9 bracket), demonstrating capabilities in BM25, Python, BentoML, and showing high active responsiveness with a 89% response rate."
CAND_0078002,44,89.6475,"Reyansh Sharma is ranked #44 for the Senior AI Engineer role because they are currently working as a Machine Learning Engineer at Meta, possessing 6.3 YOE (matching the target 5-9 bracket), demonstrating capabilities in Statistical Modeling, Time Series, Deep Learning, and showing high active responsiveness with a 86% response rate."
CAND_0027691,45,89.3925,"Ayaan Goyal is ranked #45 for the Senior AI Engineer role because they are currently working as a NLP Engineer at Haptik, possessing 6.5 YOE (matching the target 5-9 bracket), demonstrating capabilities in MLflow, scikit-learn, Computer Vision, and showing high active responsiveness with a 68% response rate."
CAND_0037566,46,88.9196,"Ritu Nair is ranked #46 for the Senior AI Engineer role because they are currently working as a Machine Learning Engineer at LinkedIn, possessing 6.9 YOE (matching the target 5-9 bracket), demonstrating capabilities in LoRA, YOLO, Time Series, and showing high active responsiveness with a 50% response rate."
CAND_0018888,47,88.8644,"Shreya Trivedi is ranked #47 for the Senior AI Engineer role because they are currently working as a AI Research Engineer at Razorpay, possessing 6.5 YOE (matching the target 5-9 bracket), demonstrating capabilities in Information Retrieval, FAISS, GANs, and showing high active responsiveness with a 55% response rate."
CAND_0005538,48,88.7484,"Aryan Goyal is ranked #48 for the Senior AI Engineer role because they are currently working as a Senior AI Engineer at Adobe, possessing 5.9 YOE (matching the target 5-9 bracket), demonstrating capabilities in QLoRA, Information Retrieval Systems, Feature Engineering, and showing high active responsiveness with a 81% response rate."
CAND_0075574,49,88.6092,"Karan Ghosh is ranked #49 for the Senior AI Engineer role because they are currently working as a Machine Learning Engineer at Haptik, possessing 5.7 YOE (matching the target 5-9 bracket), demonstrating capabilities in Weights & Biases, Vector Search, Hugging Face Transformers, and showing high active responsiveness with a 58% response rate."
CAND_0016659,50,88.5008,"Priya Dalal is ranked #50 for the Senior AI Engineer role because they are currently working as a ML Engineer at Glance, possessing 4.4 YOE (slightly under the target 5 YOE requirement), demonstrating capabilities in OpenCV, Weaviate, scikit-learn, and showing high active responsiveness with a 89% response rate."
